netherquark@sohams-thinkpad:~/Soham/Large_code/sources/GPU/CLBlast/build$ ./clblast_tuner_xgemm --help
./clblast_tuner_xgemm_direct --help
./clblast_tuner_routine_xgemm --help
./clblast_sample_sgemm_c --help
* (1/4) Tuning main GEMM kernel (GEMMK == 0) for fixed set of parameters

* Options given/available:
    -platform 0 [=default]
    -device 0 [=default]
    -precision 32 (single) [=default]
    -threads 1 [=default]
    -m 1024 [=default]
    -n 1024 [=default]
    -k 1024 [=default]
    -alpha 2.00 [=default]
    -beta 2.00 [=default]
    -fraction 1.00 [=default]
    -runs 2 [=default]
    -max_l2_norm 0.00 [=default]

* Found 488 configuration(s)
* Parameters explored: GEMMK MWG NWG KWG MDIMC NDIMC MDIMA NDIMB KWI VWM VWN STRM STRN SA SB KREG 

|   ID | total |                                                                           param |      local      |      global     |       compiles |         time | GFLOPS |            status |
|   15 |   220 |    0   64  128   32    8   32   32    8    2    1    1    1    0    0    0    1 |       8      32 |     128     256 |   OK    194 ms |      9.76 ms |  219.9 |     results match |
|   16 |   220 |    0  128   64   16    8    8   32   32    2    1    1    1    0    0    1    1 |       8       8 |      64     128 |   OK    501 ms |      9.19 ms |  233.6 |     results match |
|   17 |   220 |    0   64  128   32    8   16   32   16    2    1    8    0    0    1    0    1 |       8      16 |     128     128 |   OK    285 ms |      4.14 ms |  518.0 |     results match |
|   18 |   220 |    0  128  128   32    8   16    8   32    2    4    4    1    1    1    1    1 |       8      16 |      64     128 |   OK    253 ms |      3.56 ms |  602.7 |     results match |
|   19 |   220 |    0  128  128   32    8   32   16   32    2    2    4    1    1    1    1    1 |       8      32 |      64     256 |   OK    220 ms |      3.51 ms |  611.3 |     results match |
|   20 |   220 |    0  128   32   16    8   16   32    8    2    2    2    0    1    1    1    1 |       8      16 |      64     512 |   OK    177 ms |     22.71 ms |   94.5 |     results match |
|   21 |   220 |    0   64   16   32    8   16    8   16    2    8    1    0    1    1    0    1 |       8      16 |     128    1024 |   OK    125 ms |     15.81 ms |  135.8 |     results match |
|   22 |   220 |    0   16  128   32    8   16    8   32    2    1    2    0    1    1    1    1 |       8      16 |     512     128 |   OK    181 ms |      8.35 ms |  257.1 |     results match |
|   23 |   220 |    0  128   64   16    8   16    8   32    2    2    2    0    0    1    1    1 |       8      16 |      64     256 |   OK    223 ms |     13.46 ms |  159.5 |     results match |
|   24 |   220 |    0   16   64   16    8   16    8   16    2    1    4    0    1    0    0    1 |       8      16 |     512     256 |   OK    134 ms |     11.92 ms |  180.1 |     results match |
|   25 |   220 |    0  128  128   32    8   32    8   16    2    4    2    1    1    1    1    1 |       8      32 |      64     256 |   OK    189 ms |      3.78 ms |  567.8 |     results match |
|   26 |   220 |    0   64   32   32   32    8   16   16    2    2    1    0    1    0    1    1 |      32       8 |     512     256 |   OK    228 ms |      7.34 ms |  292.3 |     results match |
|   27 |   220 |    0   64  128   32   16    8   32   16    2    1    2    0    0    1    0    1 |      16       8 |     256      64 |   OK    302 ms |      5.98 ms |  359.0 |     results match |
|   28 |   220 |    0   32   16   32    8    8    8    8    2    4    2    0    0    1    1    1 |       8       8 |     256     512 |   OK    168 ms |     10.99 ms |  195.3 |     results match |
|   29 |   220 |    0   32   32   32   16   16    8   16    2    1    1    1    1    0    1    1 |      16      16 |     512     512 |   OK    198 ms |     14.82 ms |  144.8 |     results match |
|   30 |   220 |    0   64   64   32   32    8   32   16    2    2    2    1    0    0    1    1 |      32       8 |     512     128 |   OK    154 ms |      5.18 ms |  414.4 |     results match |
|   31 |   220 |    0   64   16   32   16    8   16    8    2    4    2    0    1    0    0    1 |      16       8 |     256     512 |   OK    117 ms |     10.39 ms |  206.7 |     results match |
|   32 |   220 |    0   64  128   32    8   16   32    8    2    2    1    0    0    1    0    1 |       8      16 |     128     128 |   OK    228 ms |      5.68 ms |  377.9 |     results match |
|   33 |   220 |    0   32   32   32    8    8   16   16    2    2    2    0    1    0    1    1 |       8       8 |     256     256 |   OK    152 ms |      8.24 ms |  260.3 |     results match |
|   34 |   220 |    0   64   16   32   16    8    8   16    2    2    1    1    1    1    0    1 |      16       8 |     256     512 |   OK    210 ms |     13.91 ms |  154.3 |     results match |
|   35 |   220 |    0   64   64   16   16    8    8   32    2    2    1    0    0    1    1    1 |      16       8 |     256     128 |   OK    179 ms |      4.30 ms |  499.0 |     results match |
|   36 |   220 |    0  128  128   16    8   16    8   32    2    4    4    0    0    1    1    1 |       8      16 |      64     128 |   OK    249 ms |      4.62 ms |  464.6 |     results match |
|   37 |   220 |    0   16   64   32   16    8    8   32    2    1    2    1    0    0    1    1 |      16       8 |    1024     128 |   OK    142 ms |     11.42 ms |  187.9 |     results match |
|   38 |   220 |    0   64   32   32   16   16   32   16    2    2    2    0    1    0    0    1 |      16      16 |     256     512 |   OK    126 ms |     12.00 ms |  178.8 |     results match |
|   39 |   220 |    0  128   64   16    8   16    8   32    2    1    2    1    1    0    0    1 |       8      16 |      64     256 |   OK    291 ms |     12.05 ms |  178.1 |     results match |
|   40 |   220 |    0  128   64   32   16   16   16   32    2    4    2    1    1    1    0    1 |      16      16 |     128     256 |   OK    147 ms |      5.35 ms |  401.5 |     results match |
|   41 |   220 |    0   64   64   32   16   16    8    8    2    4    1    1    1    0    1    1 |      16      16 |     256     256 |   OK    143 ms |      5.43 ms |  395.6 |     results match |
|   42 |   220 |    0   64   64   32    8    8   16    8    2    1    2    1    1    1    0    1 |       8       8 |     128     128 |   OK    309 ms |      7.05 ms |  304.5 |     results match |
|   43 |   220 |    0   64  128   16    8   16   32    8    2    2    8    0    1    1    0    1 |       8      16 |     128     128 |   OK    214 ms |      4.41 ms |  486.8 |     results match |
|   44 |   220 |    0   32  128   32    8   16    8    8    2    4    1    0    1    1    0    1 |       8      16 |     256     128 |   OK    157 ms |      8.26 ms |  260.0 |     results match |
|   45 |   220 |    0   32   64   16   16    8   16   16    2    1    4    0    1    0    0    1 |      16       8 |     512     128 |   OK    150 ms |     10.31 ms |  208.2 |     results match |
|   46 |   220 |    0   32   64   16    8   16    8   16    2    1    4    1    0    1    0    1 |       8      16 |     256     256 |   OK    186 ms |      5.36 ms |  400.3 |     results match |
|   47 |   220 |    0  128   64   16   16    8    8    8    2    4    1    1    0    0    0    1 |      16       8 |     128     128 |   OK    187 ms |      5.49 ms |  391.2 |     results match |
|   48 |   220 |    0  128   32   16    8   32   16   32    2    8    1    1    1    0    1    1 |       8      32 |      64    1024 |   OK    160 ms |     12.42 ms |  172.8 |     results match |
|   49 |   220 |    0  128   64   16    8   32   32   16    2    2    2    0    1    0    1    1 |       8      32 |      64     512 |   OK    178 ms |     19.28 ms |  111.3 |     results match |
|   50 |   220 |    0   64   32   32   32    8   16    8    2    2    2    0    1    0    1    1 |      32       8 |     512     256 |   OK    162 ms |      7.27 ms |  295.3 |     results match |
|   51 |   220 |    0   64  128   32    8    8   16   16    2    2    2    0    1    0    0    1 |       8       8 |     128      64 |   OK    313 ms |      8.57 ms |  250.4 |     results match |
|   52 |   220 |    0  128  128   16    8    8   16    8    2    8    8    1    1    0    0    1 |       8       8 |      64      64 |   OK   1032 ms |     42.99 ms |   49.9 |     results match |
|   53 |   220 |    0   16  128   16    8   16    8    8    2    1    2    1    1    0    0    1 |       8      16 |     512     128 |   OK    153 ms |     11.12 ms |  193.0 |     results match |
|   54 |   220 |    0   16   64   32    8   16   16   32    2    1    2    1    1    0    1    1 |       8      16 |     512     256 |   OK    212 ms |     13.91 ms |  154.4 |     results match |
|   55 |   220 |    0  128  128   16    8   32   16   32    2    2    4    0    0    0    1    1 |       8      32 |      64     256 |   OK    222 ms |     10.12 ms |  212.2 |     results match |
|   56 |   220 |    0   64   64   16   16    8   16   16    2    4    1    0    1    1    1    1 |      16       8 |     256     128 |   OK    159 ms |      5.01 ms |  428.7 |     results match |
|   57 |   220 |    0   32   32   16   16    8    8   16    2    1    2    0    1    1    0    1 |      16       8 |     512     256 |   OK    141 ms |     12.70 ms |  169.0 |     results match |
|   58 |   220 |    0  128  128   32    8   16    8   16    2    4    1    0    1    1    0    1 |       8      16 |      64     128 |   OK    257 ms |      7.39 ms |  290.4 |     results match |
|   59 |   220 |    0   32   32   32    8    8   32   32    2    1    1    0    0    0    0    1 |       8       8 |     256     256 |   OK    156 ms |     12.11 ms |  177.3 |     results match |
|   60 |   220 |    0  128  128   32   16   16    8   16    2    8    8    1    0    1    1    1 |      16      16 |     128     128 |   OK    160 ms |      3.54 ms |  606.9 |     results match |
|   61 |   220 |    0   32   32   32    8   16   32   32    2    1    1    1    0    0    1    1 |       8      16 |     256     512 |   OK    153 ms |     12.90 ms |  166.4 |     results match |
|   62 |   220 |    0  128   32   32   16    8   16    8    2    8    1    0    0    0    1    1 |      16       8 |     128     256 |   OK    145 ms |      4.64 ms |  462.9 |     results match |
|   63 |   220 |    0   64   64   32    8    8   32    8    2    1    4    1    1    0    1    1 |       8       8 |     128     128 |   OK    293 ms |      8.10 ms |  264.9 |     results match |
|   64 |   220 |    0   64   32   16    8    8   16    8    2    1    2    0    0    0    1    1 |       8       8 |     128     256 |   OK    220 ms |     14.27 ms |  150.5 |     results match |
|   65 |   220 |    0  128  128   16   16   16   16   16    2    4    1    1    0    1    0    1 |      16      16 |     128     128 |   OK    195 ms |      7.64 ms |  280.9 |     results match |
|   66 |   220 |    0  128   64   32   32    8   16   16    2    1    1    0    0    1    1    1 |      32       8 |     256     128 |   OK    219 ms |      7.08 ms |  303.1 |     results match |
|   67 |   220 |    0   64  128   32    8    8   32   16    2    1    4    0    0    0    0    1 |       8       8 |     128      64 |   OK    441 ms |      8.76 ms |  245.2 |     results match |
|   68 |   220 |    0   64  128   32   32    8   16   32    2    2    2    0    1    0    0    1 |      32       8 |     512      64 |   OK    166 ms |      9.98 ms |  215.1 |     results match |
|   69 |   220 |    0  128  128   32    8    8   32   32    2    2    4    1    1    0    1    1 |       8       8 |      64      64 |   OK    791 ms |     23.11 ms |   92.9 |     results match |
|   70 |   220 |    0  128   64   32   32    8   32    8    2    4    8    0    0    1    1    1 |      32       8 |     256     128 |   OK    146 ms |      4.03 ms |  533.1 |     results match |
|   71 |   220 |    0   64   64   32   16    8   16    8    2    4    4    0    0    1    1    1 |      16       8 |     256     128 |   OK    155 ms |      4.63 ms |  463.3 |     results match |
|   72 |   220 |    0  128   64   16   16   16   16   32    2    8    1    1    1    1    0    1 |      16      16 |     128     256 |   OK    144 ms |      6.02 ms |  356.7 |     results match |
|   73 |   220 |    0  128   16   16   16    8   16   16    2    1    1    0    1    1    1    1 |      16       8 |     128     512 |   OK    299 ms |     25.83 ms |   83.1 |     results match |
|   74 |   220 |    0   32   64   32    8   16    8    8    2    4    1    1    1    0    0    1 |       8      16 |     256     256 |   OK    129 ms |      8.23 ms |  260.7 |     results match |
|   75 |   220 |    0   32  128   16    8   16    8   32    2    2    2    1    1    1    1    1 |       8      16 |     256     128 |   OK    232 ms |      5.09 ms |  421.3 |     results match |
|   76 |   220 |    0  128  128   16    8   16   16   32    2    4    2    0    1    0    1    1 |       8      16 |      64     128 |   OK    256 ms |      6.31 ms |  340.3 |     results match |
|   77 |   220 |    0   64  128   32   16   16   16   32    2    4    4    1    0    0    0    1 |      16      16 |     256     128 |   OK    140 ms |      5.18 ms |  414.4 |     results match |
|   78 |   220 |    0   32   64   16    8   16    8    8    2    4    4    0    0    0    1    1 |       8      16 |     256     256 |   OK    133 ms |      6.99 ms |  306.9 |     results match |
|   79 |   220 |    0   32  128   16   16   16   16   16    2    1    2    0    0    1    0    1 |      16      16 |     512     128 |   OK    159 ms |      8.74 ms |  245.6 |     results match |
|   80 |   220 |    0   64   32   16    8   16   32   16    2    2    2    1    0    0    1    1 |       8      16 |     128     512 |   OK    147 ms |      9.48 ms |  226.5 |     results match |
